SE_ID,SC_GRAD_VLUE,LOFD_QY
17876,3,313
17877,3,61
17878,3,391
17879,3,592
17880,3,160
17881,3,13
17882,3,756
17883,3,103
17884,3,17
17885,3,121
17886,3,112
17887,3,537
17888,3,194
17889,3,76
17890,3,113
17891,3,82
17892,3,45
17893,3,252
17894,3,48
17895,3,127
17896,3,209
17897,3,110
17898,3,102
17899,3,282
17900,3,181
17901,3,172
17902,3,127
17903,3,43
17904,3,209
17905,3,167
17906,3,140
17907,3,194
17908,3,240
17909,3,20
17910,3,92
17911,3,215
17912,3,60
17913,3,261
17914,3,62
17915,3,316
17916,3,83
17917,3,286
17918,3,56
17919,3,160
17920,3,60
17921,3,112
17922,3,286
17923,3,96
17924,3,64
17925,3,58
17926,3,151
17927,3,80
17928,3,222
17929,3,78
17930,3,101
17931,3,136
17932,3,8
17933,3,82
17934,3,190
17935,3,58
17936,3,91
17937,3,183
17938,3,19
17939,3,73
17940,3,342
17941,3,27
17942,3,149
17943,3,212
17944,3,185
17945,3,87
17946,3,173
17947,3,344
17948,3,287
17949,3,107
17950,3,31
17951,3,395
17952,3,126
17953,3,122
17954,3,64
17955,3,37
17956,3,147
17957,3,138
17958,3,497
17959,3,430
17960,3,60
17961,3,426
17962,3,238
17963,3,82
17964,3,320
17965,3,141
17966,3,263
17967,3,302
17968,3,181
17969,3,76
17970,3,123
17971,3,85
17972,3,122
17973,3,141
17974,3,116
17975,3,129
17976,3,161
17977,3,410
17978,3,48
17979,3,186
17980,3,105
17981,3,92
17982,3,100
17983,3,263
17984,3,59
17985,3,76
17986,3,429
17987,3,187
17988,3,125
17989,3,81
17990,3,64
17991,3,264
17992,3,35
17993,3,59
17994,3,278
17995,3,144
17996,3,28
17997,3,212
17998,3,77
17999,3,90
18000,3,308
18001,3,24
18002,3,409
18003,3,123
18004,3,108
18005,3,274
18006,3,672
18007,3,306
18008,3,671
18009,3,188
18010,3,241
18011,3,2
18012,3,249
18013,3,237
18014,3,311
18015,3,171
18016,3,181
18017,3,26
18018,3,132
18019,3,36
18020,3,55
18021,3,321
18022,3,223
18023,3,9
18024,3,306
18025,3,305
18026,3,290
18027,3,292
18028,3,68
18029,3,145
18030,3,71
18031,3,331
18032,3,53
18033,3,201
18034,3,339
18035,3,473
18036,3,356
18037,3,110
18038,3,130
18039,3,34
18040,3,29
18041,3,70
18042,3,87
18043,3,100
18044,3,96
18045,3,176
18046,3,177
18047,3,119
18048,3,60
18049,3,710
18050,3,130
18051,3,81
18052,3,55
18053,3,207
18054,3,166
18055,3,24
18056,3,48
18057,3,55
18058,3,80
18059,3,113
18060,3,229
18061,3,564
18062,3,202
18063,3,104
18064,3,114
18065,3,69
18066,3,122
18067,3,36
18068,3,156
18069,3,122
18070,3,92
18071,3,719
18072,3,246
18073,3,52
18074,3,164
18075,3,87
18076,3,137
18077,3,16
18078,3,79
18079,3,36
18080,3,655
18081,3,197
18082,3,156
18083,3,253
18084,3,80
18085,3,197
18086,3,24
18087,3,49
18088,3,166
18089,3,110
18090,3,141
18091,3,168
18092,3,124
18093,3,169
18094,3,60
18095,3,145
18096,3,81
18097,3,65
18098,3,112
18099,3,168
18100,3,62
18101,3,165
18102,3,98
18103,3,93
18104,3,208
18105,3,290
18106,3,144
18107,3,118
18108,3,48
18109,3,23
18110,3,152
18111,3,87
18112,3,232
18113,3,205
18114,3,48
18115,3,41
18116,3,159
18117,3,134
18118,3,265
18119,3,239
18120,3,19
18121,3,148
18122,3,60
18123,3,280
18124,3,542
18125,3,50
18126,3,211
18127,3,27
18128,3,51
18129,3,44
18130,3,311
18131,3,111
18132,3,67
18133,3,27
18134,3,25
18135,3,141
18136,3,32
18137,3,130
18138,3,24
18139,3,26
18140,3,117
18141,3,158
18142,3,5
18143,3,111
18144,3,190
18145,3,148
18146,3,102
18147,3,354
18148,3,288
18149,3,126
18150,3,143
18151,3,157
18152,3,32
18153,3,30
18154,3,22
18155,3,80
18156,3,226
18157,3,13
18158,3,137
18159,3,95
18160,3,285
18161,3,90
18162,3,151
18163,3,119
18164,3,481
18165,3,111
18166,3,72
18167,3,103
18168,3,56
18169,3,197
18170,3,341
18171,3,46
18172,3,217
18173,3,93
18174,3,84
18175,3,8
18176,3,229
18177,3,124
18178,3,375
18179,3,260
18180,3,33
18181,3,264
18182,3,145
18183,3,58
18184,3,61
18185,3,209
18186,3,6
18187,3,507
18188,3,139
18189,3,444
18190,3,327
18191,3,86
18192,3,94
18193,3,292
18194,3,312
18195,3,41
18196,3,91
18197,3,688
18198,3,10
18199,3,285
18200,3,6
18201,3,133
18202,3,418
18203,3,179
18204,3,39
18205,3,381
18206,3,64
18207,3,176
18208,3,131
18209,3,20
18210,3,110
18211,3,76
18212,3,18
18213,3,46
18214,3,147
18215,3,114
18216,3,135
18217,3,335
18218,3,337
18219,3,301
18220,3,61
18221,3,206
18222,3,172
18223,3,229
18224,3,197
18225,3,58
18226,3,88
18227,3,113
18228,3,231
18229,3,69
18230,3,11
18231,3,135
18232,3,48
18233,3,265
18234,3,176
18235,3,71
18236,3,126
18237,3,51
18238,3,253
18239,3,479
18240,3,325
18241,3,361
18242,3,153
18243,3,126
18244,3,204
18245,3,48
18246,3,7
18247,3,208
18248,3,107
18249,3,65
18250,3,241
18251,3,369
18252,3,388
18253,3,329
18254,3,82
18255,3,151
18256,3,25
18257,3,86
18258,3,84
18259,3,152
18260,3,122
18261,3,140
18262,3,219
18263,3,46
18264,3,34
18265,3,83
18266,3,60
18267,3,99
18268,3,373
18269,3,87
18270,3,10
18271,3,338
18272,3,69
18273,3,77
18274,3,74
18275,3,147
18276,3,172
18277,3,765
18278,3,399
18279,3,111
18280,3,73
18281,3,462
18282,3,65
18283,3,98
18284,3,35
18285,3,137
18286,3,241
18287,3,57
18288,3,177
18289,3,69
18290,3,25
18291,3,76
18292,3,124
18293,3,585
18294,3,106
18295,3,139
18296,3,75
18297,3,51
18298,3,239
18299,3,80
18300,3,111
18301,3,114
18302,3,62
18303,3,114
18304,3,208
18305,3,206
18306,3,222
18307,3,81
18308,3,571
18309,3,122
18310,3,312
18311,3,203
18312,3,136
18313,3,250
18314,3,45
18315,3,180
18316,3,240
18317,3,26
18318,3,20
18319,3,138
18320,3,187
18321,3,111
18322,3,264
18323,3,116
18324,3,257
18325,3,577
18326,3,55
18327,3,323
18328,3,18
18329,3,203
18330,3,281
18331,3,89
18332,3,459
18333,3,162
18334,3,14
18335,3,428
18336,3,56
18337,3,106
18338,3,150
18339,3,193
18340,3,84
18341,3,54
18342,3,339
18343,3,378
18344,3,73
18345,3,453
18346,3,214
18347,3,53
18348,3,313
18349,3,300
18350,3,527
18351,3,53
18352,3,70
18353,3,151
18354,3,476
18355,3,138
18356,3,62
18357,3,142
18358,3,86
18359,3,441
18360,3,6
18361,3,417
18362,3,583
18363,3,349
18364,3,635
18365,3,157
18366,3,209
18367,3,100
18368,3,69
18369,3,85
18370,3,120
18371,3,151
18372,3,153
18373,3,54
18374,3,302
18375,3,159
18376,3,171
18377,3,36
18378,3,507
18379,3,36
18380,3,131
18381,3,141
18382,3,192
18383,3,255
18384,3,300
18385,3,88
18386,3,411
18387,3,144
18388,3,127
18389,3,18
18390,3,88
18391,3,529
18392,3,137
18393,3,161
18394,3,169
18395,3,4
18396,3,18
18397,3,111
18398,3,106
18399,3,68
18400,3,390
18401,3,253
18402,3,538
18403,3,109
18404,3,122
18405,3,64
18406,3,242
18407,3,417
18408,3,63
18409,3,93
18410,3,81
18411,3,293
18412,3,265
18413,3,96
18414,3,36
18415,3,152
18416,3,108
18417,3,655
18418,3,8
18419,3,203
18420,3,195
18421,3,876
18422,3,56
18423,3,64
18424,3,82
18425,3,616
18426,3,6
18427,3,155
18428,3,55
18429,3,56
18430,3,15
18431,3,172
18432,3,230
18433,3,404
18434,3,166
18435,3,514
18436,3,33
18437,3,136
18438,3,10
18439,3,239
18440,3,275
18441,3,127
18442,3,77
18443,3,46
18444,3,829
18445,3,14
18446,3,331
18447,3,203
18448,3,604
18449,3,47
18450,3,121
18451,3,228
18452,3,189
18453,3,21
18454,3,146
18455,3,9
18456,3,46
18457,3,445
18458,3,266
18459,3,57
18460,3,31
18461,3,120
18462,3,124
18463,3,154
18464,3,276
18465,3,409
18466,3,126
18467,3,334
18468,3,104
18469,3,118
18470,3,5
18471,3,122
18472,3,167
18473,3,218
18474,3,97
18475,3,350
18476,3,41
18477,3,105
18478,3,228
18479,3,434
18480,3,85
18481,3,244
18482,3,423
18483,3,264
18484,3,449
18485,3,94
18486,3,100
18487,3,146
18488,3,641
18489,3,114
18490,3,187
18491,3,26
18492,3,195
18493,3,134
18494,3,369
18495,3,296
18496,3,191
18497,3,34
18498,3,147
18499,3,88
18500,3,377
18501,3,190
18502,3,101
18503,3,59
18504,3,4
18505,3,84
18506,3,261
18507,3,46
18508,3,97
18509,3,6
18510,3,43
18511,3,71
18512,3,260
18513,3,130
18514,3,529
18515,3,78
18516,3,147
18517,3,17
18518,3,237
18519,3,193
18520,3,17
18521,3,31
18522,3,86
18523,3,113
18524,3,65
18525,3,88
18526,3,79
18527,3,221
18528,3,115
18529,3,14
18530,3,200
18531,3,100
18532,3,268
18533,3,176
18534,3,181
18535,3,116
18536,3,146
18537,3,127
18538,3,99
18539,3,483
18540,3,69
18541,3,575
18542,3,31
18543,3,147
18544,3,280
18545,3,27
18546,3,78
18547,3,73
18548,3,335
18549,3,345
18550,3,104
18551,3,158
18552,3,29
18553,3,36
18554,3,443
18555,3,666
18556,3,170
18557,3,93
18558,3,374
18559,3,114
18560,3,121
18561,3,518
18562,3,125
18563,3,213
18564,3,371
18565,3,20
18566,3,736
18567,3,47
18568,3,109
18569,3,83
18570,3,75
18571,3,170
18572,3,167
18573,3,413
18574,3,51
18575,3,213
18576,3,321
18577,3,107
18578,3,232
18579,3,340
18580,3,254
18581,3,301
18582,3,52
18583,3,71
18584,3,47
18585,3,665
18586,3,423
18587,3,143
18588,3,164
18589,3,154
18590,3,100
18591,3,68
18592,3,147
18593,3,268
18594,3,292
18595,3,558
18596,3,54
18597,3,36
18598,3,249
18599,3,208
18600,3,211
18601,3,509
18602,3,209
18603,3,449
18604,3,135
18605,3,3
18606,3,32
18607,3,127
18608,3,47
18609,3,144
18610,3,86
18611,3,225
18612,3,97
18613,3,61
18614,3,123
18615,3,0
18616,3,133
18617,3,354
18618,3,347
18619,3,145
18620,3,524
18621,3,131
18622,3,176
18623,3,51
18624,3,327
18625,3,53
18626,3,12
18627,3,66
18628,3,193
18629,3,272
18630,3,360
18631,3,25
18632,3,32
18633,3,127
18634,3,298
18635,3,44
18636,3,35
18637,3,13
18638,3,95
18639,3,275
18640,3,138
18641,3,49
18642,3,42
18643,3,221
18644,3,12
18645,3,130
18646,3,69
18647,3,181
18648,3,214
18649,3,188
18650,3,28
18651,3,43
18652,3,53
18653,3,80
18654,3,165
18655,3,33
18656,3,24
18657,3,169
18658,3,121
18659,3,13
18660,3,141
18661,3,112
18662,3,213
18663,3,233
18664,3,478
18665,3,119
18666,3,350
18667,3,68
18668,3,526
18669,3,170
18670,3,58
18671,3,770
18672,3,474
18673,3,70
18674,3,323
18675,3,344
18676,3,315
18677,3,63
18678,3,30
18679,3,104
18680,3,27
18681,3,22
18682,3,134
18683,3,61
18684,3,180
18685,3,18
18686,3,434
18687,3,156
18688,3,31
18689,3,39
18690,3,41
18691,3,224
18692,3,152
18693,3,131
18694,3,18
18695,3,26
18696,3,89
18697,3,141
18698,3,83
18699,3,272
18700,3,9
18701,3,57
18702,3,182
18703,3,182
18704,3,104
18705,3,101
18706,3,75
18707,3,7
18708,3,125
18709,3,81
18710,3,181
18711,3,85
18712,3,143
18713,3,515
18714,3,69
18715,3,120
18716,3,67
18717,3,12
18718,3,8
18719,3,276
18720,3,538
18721,3,153
18722,3,86
18723,3,126
18724,3,75
18725,3,168
18726,3,27
18727,3,121
18728,3,169
18729,3,130
18730,3,205
18731,3,342
18732,3,184
18733,3,131
18734,3,17
18735,3,164
18736,3,261
18737,3,148
18738,3,287
18739,3,450
18740,3,313
18741,3,3
18742,3,94
18743,3,249
18744,3,46
18745,3,89
18746,3,449
18747,3,128
18748,3,64
18749,3,55
18750,3,203
18751,3,82
18752,3,167
18753,3,131
18754,3,52
18755,3,51
18756,3,130
18757,3,151
18758,3,187
18759,3,7
18760,3,13
18761,3,27
18762,3,107
18763,3,313
18764,3,222
18765,3,186
18766,3,121
18767,3,116
18768,3,76
18769,3,208
18770,3,523
18771,3,287
18772,3,68
18773,3,75
18774,3,71
18775,3,89
18776,3,645
18777,3,58
18778,3,86
18779,3,222
18780,3,246
18781,3,117
18782,3,166
18783,3,181
18784,3,45
18785,3,23
18786,3,96
18787,3,193
18788,3,61
18789,3,220
18790,3,188
18791,3,459
18792,3,174
18793,3,113
18794,3,169
18795,3,90
18796,3,91
18797,3,47
18798,3,243
18799,3,88
18800,3,1006
18801,3,208
18802,3,94
18803,3,194
18804,3,31
18805,3,51
18806,3,37
18807,3,132
18808,3,101
18809,3,33
18810,3,121
18811,3,201
18812,3,266
18813,3,79
18814,3,213
18815,3,229
18816,3,104
18817,3,286
18818,3,409
18819,3,78
18820,3,41
18821,3,170
18822,3,423
18823,3,177
18824,3,125
18825,3,203
18826,3,31
18827,3,182
18828,3,14
18829,3,53
18830,3,170
18831,3,61
18832,3,88
18833,3,110
18834,3,20
18835,3,226
18836,3,1
18837,3,48
18838,3,88
18839,3,96
18840,3,10
18841,3,361
18842,3,509
18843,3,173
18844,3,96
18845,3,108
18846,3,67
18847,3,40
18848,3,299
18849,3,139
18850,3,30
18851,3,132
18852,3,86
18853,3,516
18854,3,119
18855,3,41
18856,3,102
18857,3,316
18858,3,82
18859,3,339
18860,3,158
18861,3,712
18862,3,69
18863,3,238
18864,3,248
18865,3,130
18866,3,177
18867,3,74
18868,3,58
18869,3,223
18870,3,106
18871,3,225
18872,3,254
18873,3,127
18874,3,44
18875,3,116
18876,3,267
18877,3,287
18878,3,153
18879,3,129
18880,3,102
18881,3,141
18882,3,77
18883,3,163
18884,3,259
18885,3,259
18886,3,167
18887,3,170
18888,3,194
18889,3,32
18890,3,211
18891,3,114
18892,3,49
18893,3,238
18894,3,365
18895,3,150
18896,3,184
18897,3,102
18898,3,37
18899,3,58
18900,3,148
18901,3,40
18902,3,217
18903,3,108
18904,3,48
18905,3,82
18906,3,70
18907,3,290
18908,3,41
18909,3,218
18910,3,85
18911,3,490
18912,3,128
18913,3,481
18914,3,213
18915,3,88
18916,3,85
18917,3,267
18918,3,81
18919,3,106
18920,3,53
18921,3,392
18922,3,31
18923,3,89
18924,3,174
18925,3,73
18926,3,83
18927,3,231
18928,3,148
18929,3,151
18930,3,62
18931,3,50
18932,3,181
18933,3,188
18934,3,227
18935,3,372
18936,3,78
18937,3,128
18938,3,83
18939,3,76
18940,3,34
18941,3,77
18942,3,325
18943,3,93
18944,3,120
18945,3,326
18946,3,48
18947,3,89
18948,3,165
18949,3,189
18950,3,102
18951,3,226
18952,3,127
18953,3,213
18954,3,135
18955,3,173
18956,3,140
18957,3,34
18958,3,16
18959,3,10
18960,3,123
18961,3,41
18962,3,167
18963,3,159
18964,3,120
18965,3,104
18966,3,78
18967,3,55
18968,3,44
18969,3,48
18970,3,14
18971,3,86
18972,3,232
18973,3,95
18974,3,236
18975,3,14
18976,3,321
18977,3,206
18978,3,246
18979,3,132
18980,3,22
18981,3,162
18982,3,9
18983,3,94
18984,3,92
18985,3,73
18986,3,119
18987,3,161
18988,3,71
18989,3,462
18990,3,35
18991,3,379
18992,3,120
18993,3,181
18994,3,267
18995,3,291
18996,3,37
18997,3,435
18998,3,316
18999,3,51
19000,3,542
19001,3,30
19002,3,75
19003,3,17
19004,3,119
19005,3,40
19006,3,217
19007,3,247
19008,3,343
19009,3,513
19010,3,131
19011,3,111
19012,3,167
19013,3,236
19014,3,339
19015,3,228
19016,3,61
19017,3,86
19018,3,201
19019,3,319
19020,3,149
19021,3,268
19022,3,70
19023,3,527
19024,3,36
19025,3,46
19026,3,33
19027,3,383
19028,3,598
19029,3,155
19030,3,99
19031,3,76
19032,3,142
19033,3,90
19034,3,70
19035,3,57
19036,3,202
19037,3,65
19038,3,159
19039,3,571
19040,3,259
19041,3,104
19042,3,2
19043,3,66
19044,3,208
19045,3,95
19046,3,213
19047,3,353
19048,3,109
19049,3,28
19050,3,26
19051,3,298
19052,3,17
19053,3,90
19054,3,29
19055,3,28
19056,3,132
19057,3,13
19058,3,414
19059,3,85
19060,3,535
19061,3,86
19062,3,59
19063,3,8
19064,3,315
19065,3,56
19066,3,73
19067,3,81
19068,3,11
19069,3,321
19070,3,171
19071,3,34
19072,3,313
19073,3,119
19074,3,37
19075,3,320
19076,3,183
19077,3,98
19078,3,178
19079,3,35
19080,3,234
19081,3,334
19082,3,66
19083,3,58
19084,3,138
19085,3,59
19086,3,304
19087,3,34
19088,3,65
19089,3,186
19090,3,96
19091,3,53
19092,3,213
19093,3,212
19094,3,4
19095,3,74
19096,3,186
19097,3,20
19098,3,90
19099,3,56
19100,3,181
19101,3,191
19102,3,22
19103,3,92
19104,3,52
19105,3,79
19106,3,53
19107,3,235
19108,3,186
19109,3,120
19110,3,80
19111,3,283
19112,3,26
19113,3,110
19114,3,56
19115,3,362
19116,3,74
19117,3,183
19118,3,181
19119,3,2
19120,3,113
19121,3,60
19122,3,85
19123,3,111
19124,3,105
19125,3,64
19126,3,275
19127,3,70
19128,3,63
19129,3,50
19130,3,205
19131,3,96
19132,3,78
19133,3,61
19134,3,62
19135,3,307
19136,3,245
19137,3,24
19138,3,125
19139,3,152
19140,3,78
19141,3,90
19142,3,514
19143,3,677
19144,3,134
19145,3,22
19146,3,448
19147,3,328
19148,3,88
19149,3,224
19150,3,39
19151,3,73
19152,3,148
19153,3,7
19154,3,52
19155,3,162
19156,3,108
19157,3,447
19158,3,310
19159,3,191
19160,3,928
19161,3,31
19162,3,187
19163,3,253
19164,3,119
19165,3,111
19166,3,58
19167,3,142
19168,3,78
19169,3,89
19170,3,156
19171,3,141
19172,3,53
19173,3,6
19174,3,6
19175,3,43
19176,3,189
19177,3,248
19178,3,80
19179,3,278
19180,3,101
19181,3,220
19182,3,373
19183,3,51
19184,3,119
19185,3,177
19186,3,141
19187,3,55
19188,3,108
19189,3,124
19190,3,64
19191,3,70
19192,3,513
19193,3,302
19194,3,17
19195,3,559
19196,3,140
19197,3,350
19198,3,164
19199,3,177
19200,3,52
19201,3,48
19202,3,92
19203,3,75
19204,3,53
19205,3,168
19206,3,133
19207,3,30
19208,3,403
19209,3,253
19210,3,36
19211,3,148
19212,3,179
19213,3,56
19214,3,209
19215,3,367
19216,3,21
19217,3,613
19218,3,145
19219,3,9
19220,3,33
19221,3,276
19222,3,144
19223,3,307
19224,3,123
19225,3,299
19226,3,175
19227,3,429
19228,3,58
19229,3,81
19230,3,456
19231,3,78
19232,3,113
19233,3,64
19234,3,95
19235,3,157
19236,3,136
19237,3,615
19238,3,223
19239,3,227
19240,3,176
19241,3,30
19242,3,305
19243,3,174
19244,3,134
19245,3,388
19246,3,38
19247,3,448
19248,3,182
19249,3,134
19250,3,848
19251,3,114
19252,3,158
19253,3,51
19254,3,164
19255,3,5
19256,3,204
19257,3,428
19258,3,34
19259,3,168
19260,3,21
19261,3,1
19262,3,273
19263,3,114
19264,3,173
19265,3,428
19266,3,172
19267,3,258
19268,3,132
19269,3,92
19270,3,445
19271,3,138
19272,3,52
19273,3,71
19274,3,15
19275,3,474
19276,3,52
19277,3,233
19278,3,184
19279,3,135
19280,3,63
19281,3,345
19282,3,156
19283,3,331
19284,3,45
19285,3,123
19286,3,158
19287,3,93
19288,3,283
19289,3,68
19290,3,81
19291,3,219
19292,3,156
19293,3,23
19294,3,66
19295,3,212
19296,3,125
19297,3,359
19298,3,56
19299,3,95
19300,3,228
19301,3,124
19302,3,429
19303,3,221
19304,3,58
19305,3,121
19306,3,292
19307,3,77
19308,3,208
19309,3,413
19310,3,165
19311,3,75
19312,3,47
19313,3,128
19314,3,35
19315,3,49
19316,3,24
19317,3,208
19318,3,210
19319,3,18
19320,3,319
19321,3,595
19322,3,198
19323,3,247
19324,3,140
19325,3,709
19326,3,267
19327,3,230
19328,3,28
19329,3,74
19330,3,488
19331,3,80
19332,3,194
19333,3,394
19334,3,84
19335,3,223
19336,3,471
19337,3,85
19338,3,190
19339,3,254
19340,3,58
19341,3,98
19342,3,43
19343,3,115
19344,3,0
19345,3,102
19346,3,133
19347,3,64
19348,3,12
19349,3,112
19350,3,577
19351,3,65
19352,3,386
19353,3,141
19354,3,64
19355,3,30
19356,3,346
19357,3,59
19358,3,166
19359,3,104
19360,3,116
19361,3,113
19362,3,101
19363,3,194
19364,3,143
19365,3,306
19366,3,103
19367,3,344
19368,3,116
19369,3,252
19370,3,396
19371,3,92
19372,3,38
19373,3,153
19374,3,383
19375,3,169
19376,3,7
19377,3,9
19378,3,68
19379,3,242
19380,3,118
19381,3,142
19382,3,215
19383,3,336
19384,3,56
19385,3,259
19386,3,446
19387,3,158
19388,3,67
19389,3,103
19390,3,86
19391,3,719
19392,3,207
19393,3,95
19394,3,65
19395,3,104
19396,3,327
19397,3,89
19398,3,220
19399,3,222
19400,3,45
19401,3,48
19402,3,102
19403,3,51
19404,3,91
19405,3,171
19406,3,82
19407,3,285
19408,3,393
19409,3,84
19410,3,291
19411,3,140
19412,3,350
19413,3,163
19414,3,192
19415,3,315
19416,3,139
19417,3,315
19418,3,168
19419,3,154
19420,3,55
19421,3,42
19422,3,238
19423,3,201
19424,3,417
19425,3,68
19426,3,546
19427,3,131
19428,3,152
19429,3,49
19430,3,131
19431,3,24
19432,3,29
19433,3,301
19434,3,70
19435,3,38
19436,3,103
19437,3,110
19438,3,261
19439,3,176
19440,3,250
19441,3,35
19442,3,68
19443,3,228
19444,3,121
19445,3,142
19446,3,13
19447,3,56
19448,3,82
19449,3,130
19450,3,373
19451,3,78
19452,3,279
19453,3,37
19454,3,130
19455,3,307
19456,3,281
19457,3,106
19458,3,120
19459,3,82
19460,3,83
19461,3,357
19462,3,174
19463,3,63
19464,3,107
19465,3,111
19466,3,120
19467,3,60
19468,3,129
19469,3,152
19470,3,187
19471,3,125
19472,3,35
19473,3,112
19474,3,139
19475,3,26
19476,3,47
19477,3,104
19478,3,253
19479,3,85
19480,3,220
19481,3,145
19482,3,103
19483,3,83
19484,3,154
19485,3,248
19486,3,64
19487,3,87
19488,3,63
19489,3,13
19490,3,348
19491,3,121
19492,3,186
19493,3,230
19494,3,35
19495,3,179
19496,3,298
19497,3,256
19498,3,60
19499,3,91
19500,3,121
19501,3,229
19502,3,35
19503,3,51
19504,3,39
19505,3,105
19506,3,106
19507,3,46
19508,3,19
19509,3,203
19510,3,203
19511,3,20
19512,3,206
19513,3,85
19514,3,89
19515,3,119
19516,3,30
19517,3,127
19518,3,35
19519,3,202
19520,3,451
19521,3,113
19522,3,235
19523,3,430
19524,3,71
19525,3,2
19526,3,97
19527,3,89
19528,3,31
19529,3,32
19530,3,45
19531,3,179
19532,3,61
19533,3,74
19534,3,204
19535,3,105
19536,3,426
19537,3,293
19538,3,232
19539,3,161
19540,3,36
19541,3,37
19542,3,3
19543,3,148
19544,3,45
19545,3,33
19546,3,118
19547,3,125
19548,3,139
19549,3,268
19550,3,184
19551,3,108
19552,3,210
19553,3,498
19554,3,129
19555,3,172
19556,3,27
19557,3,137
19558,3,122
19559,3,25
19560,3,69
19561,3,292
19562,3,97
19563,3,8
19564,3,247
19565,3,34
19566,3,100
19567,3,460
19568,3,309
19569,3,18
19570,3,122
19571,3,318
19572,3,26
19573,3,238
19574,3,91
19575,3,459
19576,3,197
19577,3,46
19578,3,76
19579,3,183
19580,3,377
19581,3,118
19582,3,191
19583,3,150
19584,3,249
19585,3,215
19586,3,167
19587,3,135
19588,3,126
19589,3,72
19590,3,38
19591,3,121
19592,3,428
19593,3,81
19594,3,177
19595,3,46
19596,3,91
19597,3,26
19598,3,40
19599,3,479
19600,3,64
19601,3,71
19602,3,25
19603,3,276
19604,3,95
19605,3,60
19606,3,46
19607,3,329
19608,3,51
19609,3,118
19610,3,131
19611,3,77
19612,3,6
19613,3,68
19614,3,292
19615,3,91
19616,3,99
19617,3,77
19618,3,161
19619,3,32
19620,3,115
19621,3,89
19622,3,133
19623,3,74
19624,3,85
19625,3,31
19626,3,488
19627,3,166
19628,3,232
19629,3,127
19630,3,50
19631,3,60
19632,3,116
19633,3,610
19634,3,170
19635,3,165
19636,3,228
19637,3,88
19638,3,120
19639,3,171
19640,3,59
19641,3,117
19642,3,132
19643,3,126
19644,3,18
19645,3,96
19646,3,85
19647,3,124
19648,3,142
19649,3,25
19650,3,142
19651,3,43
19652,3,77
19653,3,130
19654,3,118
19655,3,48
19656,3,150
19657,3,173
19658,3,340
19659,3,279
19660,3,243
19661,3,221
19662,3,70
19663,3,318
19664,3,84
19665,3,157
19666,3,67
19667,3,109
19668,3,247
19669,3,69
19670,3,359
19671,3,433
19672,3,37
19673,3,233
19674,3,81
19675,3,137
19676,3,111
19677,3,302
19678,3,61
19679,3,118
19680,3,183
19681,3,119
19682,3,393
19683,3,464
19684,3,95
19685,3,206
19686,3,235
19687,3,95
19688,3,58
19689,3,40
19690,3,68
19691,3,99
19692,3,69
19693,3,140
19694,3,74
19695,3,273
19696,3,286
19697,3,401
19698,3,165
19699,3,77
19700,3,291
19701,3,133
19702,3,96
19703,3,203
19704,3,3
19705,3,141
19706,3,353
19707,3,86
19708,3,327
19709,3,66
19710,3,33
19711,3,361
19712,3,204
19713,3,185
19714,3,10
19715,3,302
19716,3,97
19717,3,86
19718,3,33
19719,3,29
19720,3,114
19721,3,108
19722,3,403
19723,3,383
19724,3,104
19725,3,177
19726,3,42
19727,3,81
19728,3,30
19729,3,330
19730,3,262
19731,3,368
19732,3,264
19733,3,267
19734,3,113
19735,3,3
19736,3,111
19737,3,95
19738,3,408
19739,3,82
19740,3,21
19741,3,10
19742,3,71
19743,3,660
19744,3,175
19745,3,66
19746,3,45
19747,3,247
19748,3,204
19749,3,113
19750,3,64
19751,3,172
19752,3,72
19753,3,91
19754,3,96
19755,3,154
19756,3,95
19757,3,99
19758,3,353
19759,3,217
19760,3,9
19761,3,111
19762,3,99
19763,3,85
